# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wall uart_sim.cpp uart.v"
S  10993608 22039804  1731782285   680799779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 22418636  1731782285   691799897  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3244 11273260  1732220454   607091068  1732220454   607091068 "obj_dir/Vuart.cpp"
T      3139 11273259  1732220454   607091068  1732220454   607091068 "obj_dir/Vuart.h"
T      1823 11273274  1732220454   608091072  1732220454   608091072 "obj_dir/Vuart.mk"
T       745 11273257  1732220454   606091064  1732220454   606091064 "obj_dir/Vuart__Syms.cpp"
T       921 11273258  1732220454   607091068  1732220454   607091068 "obj_dir/Vuart__Syms.h"
T       882 11273263  1732220454   607091068  1732220454   607091068 "obj_dir/Vuart___024root.h"
T      4618 11273268  1732220454   608091072  1732220454   608091072 "obj_dir/Vuart___024root__DepSet_ha21bd04d__0.cpp"
T      2967 11273272  1732220454   608091072  1732220454   608091072 "obj_dir/Vuart___024root__DepSet_ha21bd04d__0__Slow.cpp"
T       977 11273266  1732220454   608091072  1732220454   608091072 "obj_dir/Vuart___024root__DepSet_hd9b01d36__0.cpp"
T       626 11273264  1732220454   607091068  1732220454   607091068 "obj_dir/Vuart___024root__Slow.cpp"
T       689 11273262  1732220454   607091068  1732220454   607091068 "obj_dir/Vuart__pch.h"
T       480 11273252  1732220454   609091075  1732220454   609091075 "obj_dir/Vuart__ver.d"
T         0        0  1732220454   609091075  1732220454   609091075 "obj_dir/Vuart__verFiles.dat"
T      1583 11273273  1732220454   608091072  1732220454   608091072 "obj_dir/Vuart_classes.mk"
S       270 11276035  1732220451   337079118  1732220451   337079118 "uart.v"
